material_id,formation_energy_per_atom,energy_above_hull,atoms,synth,pred_synth,synth_score
mp-19921,-1.46797853,0.0010979520312499602,"Atoms(symbols='Pb2O2', pbc=True, cell=[3.99951433, 3.99951433, 5.25981635], initial_magmoms=...)",1,1,0.8984106183052063
mp-2964,-1.2314366828879306,0.01814911703125066,"Atoms(symbols='NaNO2', pbc=True, cell=[[3.16701518, -1e-08, 1.43904921], [1.54673251, 3.82690809, 0.80046157], [-3.927e-05, -0.01082499, 4.20454727]], initial_magmoms=...)",1,1,0.7547342777252197
mp-22588,-2.8795457255000003,0.03603912312500057,"Atoms(symbols='Lu4Fe4O12', pbc=True, cell=[5.240991, 5.581437, 7.665847], initial_magmoms=...)",1,1,0.9999836683273315
mp-20783,-2.8271878008333338,0.011817914375001237,"Atoms(symbols='Y4Fe4O12', pbc=True, cell=[[5.28770638, -6.8e-06, 0.00073911], [-8.45e-06, 5.61975183, -3.006e-05], [0.00102844, -2.888e-05, 7.62414019]], initial_magmoms=...)",1,1,0.9877113699913025
mp-16913,-0.8285477613628469,0.0,"Atoms(symbols='Ag8Se4O12', pbc=True, cell=[[10.197549, 0.0, 0.0], [0.0, 5.006535, 0.0], [0.0, 0.463082, 7.425022]], initial_magmoms=...)",1,1,0.9999608993530273
mp-33325,-2.0640099896428574,0.04382107250000011,"Atoms(symbols='Mg8Fe16O32', pbc=True, cell=[[3.020107, 5.228423, 0.0], [-3.020107, 5.228423, 0.0], [0.0, 3.522219, 19.701581]], initial_magmoms=...)",1,0,1.5057016753416974e-06
mp-1006372,-1.360819595798611,0.011683758124999777,"Atoms(symbols='Ag2S2O8', pbc=True, cell=[[4.73662895, 0.27107663, 0.19232408], [-2.0071697, 4.17932147, 0.20689822], [2.1708286, -0.46689185, 7.9610031]], initial_magmoms=...)",1,1,0.7287483215332031
mp-23487,-1.3708171526000001,0.0,"Atoms(symbols='K4I4O12', pbc=True, cell=[[7.67225819, -0.03562272, -0.04434309], [-2.51907406, 7.26615787, -0.06042041], [-2.49270304, -3.52755514, 6.35139676]], initial_magmoms=...)",1,1,0.9993712306022644
mp-1188474,-1.7550423002931033,0.05312556650000033,"Atoms(symbols='Mn2In4Ni2O12', pbc=True, cell=[[5.208869, -0.00088, -0.019877], [-0.000915, 5.416101, -0.001245], [-0.013505, -0.001757, 7.705715]], initial_magmoms=...)",1,1,0.8345417976379395
mp-19108,-2.7775442822931034,0.0,"Atoms(symbols='Ca4Mn2W2O12', pbc=True, cell=[[5.520379, 1e-06, -0.023411], [1e-06, 5.738411, -1.2e-05], [-0.008675, -1.7e-05, 7.921318]], initial_magmoms=...)",1,0,0.02489280141890049
mp-555635,-2.1991805857499998,0.09025289150001381,"Atoms(symbols='BaNdCo2O6', pbc=True, cell=[3.856199, 3.856199, 7.929951], initial_magmoms=...)",1,1,0.5125705599784851
mp-6019,-3.463982149499999,0.0,"Atoms(symbols='Sr4Y2Nb2O12', pbc=True, cell=[[5.96318, 0.0, 0.0], [0.0, 5.858437, 0.0], [0.0, 5.828992, 8.336643]], initial_magmoms=...)",1,1,0.7788175344467163
mp-28150,-3.2160989649999996,0.0,"Atoms(symbols='Ba2Nb4O12', pbc=True, cell=[[6.140931, 0.0, 0.0], [0.0, 4.010429, 0.0], [0.0, 0.064161, 10.676035]], initial_magmoms=...)",1,1,0.6469064354896545
mp-1080507,-3.0255128953764383,0.02028718716666944,"Atoms(symbols='Ca2MnO6Ti', pbc=True, cell=[[-9.199999999998099e-05, -5.3577515, 2.5250000000198725e-05], [-5.357829000000001, -9.200000000220143e-05, 2.6000000000969692e-05], [-2.6789420000000006, -2.6789035000000014, -3.8692872499999993]], initial_magmoms=...)",1,0,0.4966430962085724
mp-19324,-2.9958984210000006,0.0,"Atoms(symbols='Ca4Mg2W2O12', pbc=True, cell=[[5.637324, 0.0, 0.0], [0.0, 5.474869, 0.0], [0.0, 5.450525, 7.818641]], initial_magmoms=...)",1,1,0.8315537571907043
mp-18771,-2.5987750718333325,0.009583880500000141,"Atoms(symbols='CoO6Sr2W', pbc=True, cell=[[5.594574, 5.8e-05, -0.000512], [5.799999999989147e-05, 5.594818, -0.0006960000000000299], [2.7972, 2.7971389999999996, 4.1303730000000005]], initial_magmoms=...)",1,0,0.41187945008277893
mp-556619,-2.868905246655173,0.028449808499999563,"Atoms(symbols='Na2La2Mg2W2O12', pbc=True, cell=[5.603532, 5.603532, 8.019799], initial_magmoms=...)",1,1,0.7532851696014404
mp-9639,-1.7332328919687505,0.0,"Atoms(symbols='Ba2Cu2Se4O12', pbc=True, cell=[[4.8165032, 0.04541271, 0.0655659], [2.02335443, 4.37109138, 0.06556144], [0.03857036, 0.02470353, 15.82674813]], initial_magmoms=...)",1,1,0.9103862047195435
mp-559053,-2.185212063040588,0.0,"Atoms(symbols='Na4Y4Se8O24', pbc=True, cell=[5.39608398, 8.53326652, 12.69626348], initial_magmoms=...)",1,1,0.9999843835830688
mp-559903,-2.1840023538739217,0.0,"Atoms(symbols='Na4La4Se8O24', pbc=True, cell=[[6.76563639, 0.0, 0.0], [0.0, 6.67580011, -0.00652538], [0.0, 4.10680523, 12.95554352]], initial_magmoms=...)",1,1,0.9983320832252502
